Precision,Network Name,Data Format,Input Shape,Kernel Shape,Stride Size,Batch Size,Pass,Invocations,CUDA Time Avg,TC Time Avg,FP32 FLOPs Avg,FP16 FLOPs Avg,TC FLOPs Avg,FLOPs Avg,FP32 FLOPs Fraction Avg,FP16 FLOPs Fraction Avg,TC FLOPs Fraction Avg,Shared Transactions Avg,L1 Atomic Transactions Avg,Local Transactions Avg,Global Transactions Avg,L1 Transactions Avg,L1 Bytes Avg,L2 Transactions Avg,L2 Bytes Avg,DRAM Transactions Avg,DRAM Bytes Avg,Performance GFlop/s,FP32 Performance GFlop/s,FP16 Performance GFlop/s,TC Performance GFlop/s,L1 AI,FP32 L1 AI,FP16 L1 AI,TC L1 AI,L2 AI,FP32 L2 AI,FP16 L2 AI,TC L2 AI,DRAM AI,FP32 DRAM AI,FP16 DRAM AI,TC DRAM AI
FP16,ResNet50-2,NHWC,112x112x64,3x3x64x64,2,64,backward,580.0,0.18552579483466158,0.06479830906191751,7434076160.0,4161863700.0,4978805220541.512,4990401160401.512,0.0014896750623955607,0.0008339737761012282,0.9976763511615032,1005143360.0,22680.0,1638412.0,3228414829.0,4235219281.0,135527016992.0,3122310138.0,99913924416.0,1832475042.0,58639201344.0,26898.69171480386,40.07031025860939,22.432803501577798,76835.41889625628,36.822186979117895,0.054853093685658445,0.030708738319280428,36.73662514711295,49.94700377920857,0.07440480597126384,0.041654491346688895,49.83094448189062,85.10349810403979,0.12677655884821595,0.07097408567324978,84.90574745951832
FP16,ResNet50-2,NHWC,112x112x64,3x3x64x64,2,64,forward,140.0,0.04280912532918995,0.007381509050857199,513802240.0,2068316180.0,363479345993.6789,366061464413.6789,0.001403595543231948,0.005650188236319342,0.9929462162204488,97843200.0,0.0,1638400.0,1126287472.0,1225769072.0,39224610304.0,1070453514.0,34254512448.0,600000072.0,19200002304.0,8551.014803474043,12.00216626826658,48.31484325118159,49241.87500000001,9.332443625994395,0.013098976280909133,0.05273006319170696,9.26661458652178,10.686518016257795,0.014999549060287358,0.0603808383826745,10.611137628814832,19.065698983661896,0.02676053012206972,0.10772478811469209,18.931213665425137
FP16,ResNet50-2,NHWC,112x112x64,3x3x64x64,3,16,backward,540.0,0.031669612302724234,0.00692707373892041,70205901520.0,2159601020.0,469595081579.5195,541960584119.5195,0.1295406042010564,0.003984793513182389,0.8664746022857612,229958000.0,3519581.0,1637856.0,483190704.0,718306141.0,22985796512.0,7.378697629489e+20,2.36118324143648e+22,286638229.0,9172423328.0,17112.95291331684,2216.8222600552913,68.19158376038061,67791.26356646902,23.5780641247991,3.0543166726177273,0.09395371697789787,20.429793735203475,2.2952923543104824e-11,2.973335583954451e-12,9.146266084313545e-14,1.988812529830724e-11,59.08586692298808,7.654018900947089,0.23544497923548083,51.196403042805514
FP16,ResNet50-2,NHWC,112x112x64,3x3x64x64,3,16,forward,140.0,0.006457498243247777,0.0013759949137855895,59637760.0,530636820.0,62403089333.818726,62993363913.818726,0.0009467308347207885,0.008423693973955173,0.990629575191324,12062960.0,0.0,1641588.0,159469994.0,173174542.0,5541585344.0,166524469.0,5328783008.0,115597846.0,3699131072.0,9755.072559204666,9.235427986737692,82.1737459324678,45351.25000000001,11.367390377200104,0.010761858980403714,0.09575541782001652,11.260873100399683,11.821341536941548,0.011191628540788201,0.09957936346880049,11.71057054493196,17.02923272728486,0.016122099714556967,0.14344904510590967,16.869661582464392
FP16,ResNet50-2,NHWC,112x112x64,7x7x64x64,1,16,backward,540.0,0.12087684563989891,0.11286811319935869,3219292160.0,559022100.0,9728961773305.695,9732740087565.695,0.0003307693548821762,5.7437278194060953e-05,0.9996117933669237,1966209280.0,0.0,1637844.0,6275943123.0,8243790247.0,263801287904.0,5989171266.0,191653480512.0,356998269.0,11423944608.0,80517.81990208654,26.632827345532412,4.624724421295443,86197.61150894276,36.894209899034074,0.0122034740071911,0.0021191029977208975,36.87988732202916,50.783007235583696,0.016797462542290906,0.002916837714121231,50.763292935327286,851.9596708084542,0.2818021506989436,0.048934244622345774,851.6289344131329
FP16,ResNet50-2,NHWC,112x112x64,7x7x64x64,1,16,forward,140.0,0.027198927408565676,0.022037006029116225,513802240.0,559022100.0,1935703063340.0322,1936775887680.0322,0.0002652874001934515,0.00028863540875120295,0.9994460771910554,525405440.0,0.0,1638200.0,1117165900.0,1644209540.0,52614705280.0,1109259413.0,35496301216.0,139508653.0,4464276896.0,71207.80384413576,18.890533155296037,20.553093568827602,87838.74999999997,36.81054331432781,0.009765373335566463,0.010624826215884868,36.79015311477636,54.562752211687574,0.014474810681638093,0.015748742287211043,54.532528658718725,433.83865580008865,0.11509192910062718,0.12522119774893103,433.59834267323913
FP16,ResNet50-2,NHWC,112x112x64,7x7x64x64,2,16,backward,720.0,0.07108819564540442,0.03866646362490919,3410862080.0,1065984020.0,3124434358796.385,3128911204896.385,0.001090111497783125,0.0003406884856086226,0.9985692000166082,483189760.0,0.0,1639124.0,2006908539.0,2491737423.0,79735597536.0,1949081351.0,62370603232.0,621360766.0,19883544512.0,44014.49743504156,47.98070972308466,14.995232475968912,80804.76117768379,39.24108304930813,0.042777155817513283,0.013368985157710978,39.18493690833291,50.16644128416989,0.054687014446735634,0.017091128909477723,50.09466314081368,157.36184275434607,0.17154195409885278,0.05361136790056036,157.13668943234666
FP16,ResNet50-2,NHWC,112x112x64,7x7x64x64,2,16,forward,160.0,0.01966347394327589,0.01031237804378529,128450560.0,534937620.0,707719169436.1523,708382557616.1523,0.00018132936591812987,0.0007551535737979928,0.9990635170602838,131351360.0,0.0,1638756.0,419222393.0,552212509.0,17670800288.0,424951149.0,13598436768.0,295832788.0,9466649216.0,36025.30049673092,6.532444896082307,27.20463441725296,68628.125,40.08774622942263,0.007269085604868107,0.030272404830655512,40.050204738987105,52.09294051233348,0.009445979871912289,0.03933817019753487,52.04415636226403,74.82928134897867,0.013568746139119644,0.05650759923541673,74.75920500360414
FP16,ResNet50-2,NHWC,112x112x64,7x7x64x64,3,16,backward,620.0,0.034502880027989936,0.023085780181440106,2304081920.0,1052467220.0,1696442449395.5425,1699798998535.5425,0.001355502575295712,0.0006191715731723284,0.9980253258515319,261600560.0,0.0,1638472.0,1050474466.0,1313713498.0,42038831936.0,1015238854.0,32487643328.0,354034936.0,11329117952.0,49265.42355758726,66.77940850534357,30.503749807152385,73484.30228749225,40.43402064841668,0.0548084191184888,0.02503559617456256,40.35417663312363,52.321400520626355,0.07092179314878742,0.0323959238709357,52.21808280360663,150.0380705485961,0.20337699102102172,0.09289930817731502,149.74179424939774
FP16,ResNet50-2,NHWC,112x112x64,7x7x64x64,3,16,forward,140.0,0.010462346104838087,0.0053171846444414516,59637760.0,530636820.0,298191038100.67944,298781312680.67944,0.00019960338036180148,0.001776004045363823,0.9980243925742743,60984560.0,0.0,1636764.0,251984707.0,314606031.0,10067392992.0,259234165.0,8295493280.0,179458720.0,5742679040.0,28557.773723669347,5.700228170851832,50.71872165982145,56080.62500000001,29.67812152740083,0.005923853379657557,0.05270846389146303,29.619489210129707,36.01730513133264,0.007189175855736454,0.06396687961634995,35.94614907586055,52.02821028296219,0.010385006646653894,0.0924023119355805,51.925422964379955
FP16,ResNet50-2,NHWC,112x112x64,9x9x64x64,1,16,backward,460.0,0.7568643060468309,0.10547561685244392,5329943592960.0,80524738580.0,9556355118273.96,14966823449813.963,0.3561172222570883,0.0053802157050901085,0.6385025620378215,13931503600.0,317520.0,1637588.0,10678806112.0,24612264820.0,787592474240.0,12762312899.0,408394012768.0,350023224.0,11200743168.0,19774.777764308907,7042.1389281769225,106.39256989220145,90602.50514242463,19.003258587833052,6.767387662132266,0.10224163030214788,12.133629295398638,36.647999191693096,13.050983673425762,0.1971741408112768,23.39984137745605,1336.234857395309,475.85624569871396,7.189231765447084,853.1893799311479
FP16,ResNet50-2,NHWC,112x112x64,9x9x64x64,1,16,forward,140.0,0.04072181380495482,0.03550119631697743,513802240.0,559022100.0,3192045690345.6294,3193118514685.6294,0.00016090922953123935,0.00017507088992437135,0.9996640198805444,862588160.0,0.0,1636392.0,1733721668.0,2597946220.0,83134279040.0,1718697059.0,54998305888.0,136547323.0,4369514336.0,78412.97369463212,12.617371182456592,13.727829086335568,89913.75000000001,38.40916829445604,0.006180389677196628,0.006724327274565368,38.39626357750428,58.05848858668811,0.009342146666232237,0.010164351264535444,58.03898208875734,730.771950643997,0.11758795154116643,0.12793689573101336,730.5264257967249
FP16,ResNet50-2,NHWC,112x112x64,9x9x64x64,2,16,backward,640.0,0.24145353269310768,0.04040167751841581,1334068078864.0,21566309532.0,3505702672173.3125,4861337060569.3125,0.2744241064222292,0.004436291757452087,0.7211396018203187,3422318080.0,26705179.0,1637960.0,2987719021.0,6438380240.0,206028167680.0,7.378697629519476e+20,2.3611832414462324e+22,739331027.0,23658592864.0,20133.63402203011,5525.154525527806,89.31867465948909,86771.21564012658,23.59549723375627,6.475173243961745,0.10467650989109646,17.015647479903425,2.0588563289953422e-10,5.64999808336298e-11,9.133687362100099e-13,1.484722833296944e-10,205.47870655344622,56.38831043472493,0.9115634922149696,148.1788326265063
FP16,ResNet50-2,NHWC,112x112x64,9x9x64x64,2,16,forward,160.0,0.026009793405965077,0.016597426851328975,128450560.0,534937620.0,1165139364963.2937,1165802753143.2937,0.00011018206952562549,0.00045885774292235576,0.9994309601875521,215647040.0,0.0,1638916.0,576321971.0,793607927.0,25395453664.0,580432986.0,18573855552.0,394964418.0,12638861376.0,44821.68446889427,4.938545954407357,20.566776969374835,70199.99999999999,45.90596287696598,0.005058013993350648,0.021064306512402063,45.87984055646023,62.76579194230689,0.006915664851618202,0.028800569623381123,62.730075707831894,92.2395395013227,0.010163143354346416,0.042324826903774405,92.18705153106457
FP16,ResNet50-2,NHWC,112x112x64,9x9x64x64,3,16,backward,540.0,0.1171084717704707,0.023967402374395784,617192799760.0,10360045340.0,2026415012048.8696,2653967857148.8696,0.23255473803026533,0.003903606184262416,0.7635416557854723,1658778000.0,27160883.0,1639356.0,1637119001.0,3324697240.0,106390311680.0,7.747632510977358e+20,2.4792424035127545e+22,408661726.0,13077175232.0,22662.475370275275,5270.266022851706,88.46537900610124,84548.79591847947,24.945578363671448,5.801212441377068,0.09737771397043059,19.04698820832395,1.070475340930178e-10,2.489441124778765e-11,4.178714160955461e-13,8.173525142913459e-11,202.94656988724748,47.196186394269766,0.7922234852867038,154.958160007691
FP16,ResNet50-2,NHWC,112x112x64,9x9x64x64,3,16,forward,140.0,0.01365915547862202,0.008445207272727273,59637760.0,530636820.0,489822021818.1818,490412296398.1818,0.0001216073912461162,0.0010820218495687119,0.9987963707591851,100121840.0,0.0,1638204.0,324294383.0,426054427.0,13633741664.0,331339131.0,10602852192.0,225808939.0,7225886048.0,35903.55913041091,4.366138162299947,38.848435456386824,57999.99999999999,35.97048473443789,0.004374276810413239,0.0389208504222396,35.927189607205236,46.25286550426542,0.005624690311631197,0.05004661108077814,46.197194202873014,67.86881126279586,0.008253349084643632,0.07343553669060018,67.78712237702061
FP16,VGG-1,NHWC,224x224x3,3x3x3x64,1,16,backward,360.0,0.3721847520573728,0.0,1513784832000.0,23413488660.0,0.0,1537198320660.0,0.9847687261003855,0.015231273899614565,0.0,3371874240.0,15680.0,1638404.0,19805854198.0,23179382522.0,741740240704.0,3545475741.0,113455223712.0,696636879.0,22292380128.0,4130.2023045346,4067.2940619734145,62.90824256118579,,2.0724213630381105,2.0408557456222645,0.03156561741584602,0.0,13.548942660957556,13.342575004238338,0.20636765671921714,0.0,68.95622234295323,67.90593123336498,1.0502911095882421,0.0
FP16,VGG-1,NHWC,224x224x3,3x3x3x64,1,16,forward,120.0,0.014350701806195668,0.0,66794291200.0,971333140.0,0.0,67765624340.0,0.9856662850898188,0.014333714910181258,0.0,192675840.0,0.0,1639268.0,459612558.0,653927666.0,20925685312.0,342196971.0,10950303072.0,124580338.0,3986570816.0,4722.112218284918,4654.426807974138,67.68541031077962,,3.2383945055858825,3.191976281976117,0.04641822360976543,0.0,6.188470208945829,6.09976644124065,0.08870376770517936,0.0,16.99847499711391,16.754823702597434,0.243651294516475,0.0
FP16,VGG-2,NHWC,224x224x64,3x3x64x128,2,16,backward,600.0,0.18894048671714123,0.06777957946085164,7860428800.0,4209090580.0,4864146126837.271,4876215646217.271,0.0016119936791757219,0.000863187948479105,0.9975248183723452,1060778560.0,182880.0,1638344.0,4736539781.0,5799139565.0,185572466080.0,4413603326.0,141235306432.0,2035067447.0,65122158304.0,25808.209404675395,41.602670431180165,22.2773353299409,71764.18274543474,26.276611769092632,0.04235773208193171,0.022681654605944977,26.211572382404757,34.525472202412814,0.055654842960846544,0.029801971520673085,34.44001538793129,74.87797968019373,0.12070282995392044,0.06463376966640653,74.6926430805734
FP16,VGG-2,NHWC,224x224x64,3x3x64x128,2,16,forward,160.0,0.04490052666998397,0.009417254015481522,1027604480.0,2132541460.0,730684739061.2114,733844885001.2114,0.00140030202703982,0.0029059839532661995,0.995693714019694,100352000.0,0.0,1638380.0,925264685.0,1027255065.0,32872162080.0,948818911.0,30362205152.0,655222304.0,20967113728.0,16343.792365620227,22.88624557909594,47.494798350007,77590.00000000001,22.3242049979942,0.03126062951074376,0.06487378149359624,22.228070586989862,24.169683372054816,0.03384485661879899,0.07023671203471618,24.0656018034013,34.99980467131329,0.04901029742723777,0.1017088707422878,34.84908550314376
FP16,VGG-3,NHWC,112x112x128,3x3x128x256,2,16,backward,600.0,0.1286095939856544,0.0667686438121298,4832706560.0,2130657300.0,4910967440274.638,4917930804134.638,0.000982670711010617,0.00043324263493270355,0.9985840866540566,1050487680.0,362880.0,1638488.0,4057868747.0,5110357795.0,163531449440.0,3601558655.0,115249876960.0,1225735863.0,39223547616.0,38239.221909706066,37.57656338250362,16.566861257937422,73552.00225562268,30.073302847713315,0.029552153891800055,0.013029036966872493,30.03072165685464,42.67189635127779,0.041932422727681495,0.018487284812802807,42.6114766437373,125.3821008818826,0.12320931822160448,0.05432087175946487,125.20457069190152
FP16,VGG-3,NHWC,112x112x128,3x3x128x256,2,16,forward,160.0,0.026461694446523923,0.0083786372317025,513802240.0,1072824340.0,722898347054.7521,724484973634.7521,0.0007091965447154085,0.0014808096496710264,0.9978099938056135,97717760.0,0.0,1638396.0,649228954.0,748585110.0,23954723520.0,658900062.0,21084801984.0,381809678.0,12217909696.0,27378.631217243244,19.416830658306328,40.54254130127819,86278.75,30.24392967966729,0.02144889042743583,0.04478550291362327,30.17769528632623,34.360530119491784,0.024368369235333295,0.050881404568755374,34.285280345687696,59.29696581993399,0.04205320327160487,0.08780751918237127,59.16710509748001
FP32,ResNet50-1,NHWC,224x224x3,7x7x3x64,2,16,backward,660.0,0.09558735423316835,0.0,474431232020.0,0.0,0.0,474431232020.0,1.0,0.0,0.0,1015716480.0,377239300.0,1642124.0,1885780759.0,3280378663.0,104972117216.0,3096570531.0,99090256992.0,865261795.0,27688377440.0,4963.326329366847,4963.326329366847,0.0,,4.5195928652536175,4.5195928652536175,0.0,0.0,4.78786962938549,4.78786962938549,0.0,0.0,17.134670785533757,17.134670785533757,0.0,0.0
FP32,ResNet50-1,NHWC,224x224x3,7x7x3x64,2,16,forward,200.0,0.01301437172916966,0.0,78769356820.0,0.0,0.0,78769356820.0,1.0,0.0,0.0,145046400.0,0.0,1641368.0,389694425.0,536382193.0,17164230176.0,206402772.0,6604888704.0,161008654.0,5152276928.0,6052.490159279138,6052.490159279138,0.0,,4.589157568519431,4.589157568519431,0.0,0.0,11.925917354564405,11.925917354564405,0.0,0.0,15.288261465902323,15.288261465902323,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x128,1,16,backward,820.0,0.2310832781783707,0.0,1093602672660.0,0.0,0.0,1093602672660.0,1.0,0.0,0.0,1981582080.0,0.0,1638400.0,4621325107.0,6604545587.0,211345458784.0,4559638579.0,145908434528.0,3955236578.0,126567570496.0,4732.504581382387,4732.504581382387,0.0,,5.174479162940934,5.174479162940934,0.0,0.0,7.495129916222467,7.495129916222467,0.0,0.0,8.64046507627767,8.64046507627767,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x128,1,16,forward,220.0,0.04602486637788949,0.0,162516336660.0,0.0,0.0,162516336660.0,1.0,0.0,0.0,330563840.0,0.0,1638400.0,1003363078.0,1335565318.0,42738090176.0,991201930.0,31718461760.0,894027966.0,28608894912.0,3531.055045888703,3531.055045888703,0.0,,3.802611113195289,3.802611113195289,0.0,0.0,5.123714317853477,5.123714317853477,0.0,0.0,5.680622658089199,5.680622658089199,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x128,2,16,backward,680.0,0.15262136047068556,0.0,748442091540.0,0.0,0.0,748442091540.0,1.0,0.0,0.0,1424625280.0,568946600.0,1638404.0,2008913820.0,4004124104.0,128131971328.0,4742983661.0,151775477152.0,1469620070.0,47027842240.0,4903.914427389444,4903.914427389444,0.0,,5.841181430230964,5.841181430230964,0.0,0.0,4.931245189171441,4.931245189171441,0.0,0.0,15.91487203942785,15.91487203942785,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x128,2,16,forward,180.0,0.03136805429909479,0.0,148887306260.0,0.0,0.0,148887306260.0,1.0,0.0,0.0,295342720.0,0.0,1638400.0,560884518.0,857865638.0,27451700416.0,575723452.0,18423150464.0,398471946.0,12751102272.0,4746.462909058932,4746.462909058932,0.0,,5.423609612657081,5.423609612657081,0.0,0.0,8.081533424532097,8.081533424532097,0.0,0.0,11.676426326447082,11.676426326447082,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x128,3,16,backward,580.0,0.07686302165281607,0.0,351488573460.0,0.0,0.0,351488573460.0,1.0,0.0,0.0,631331840.0,308766320.0,1638400.0,1108851837.0,2050588397.0,65618828704.0,2326554381.0,74449740192.0,962239383.0,30791660256.0,4572.921619548668,4572.921619548668,0.0,,5.356520078185637,5.356520078185637,0.0,0.0,4.721152452023858,4.721152452023858,0.0,0.0,11.415057536285646,11.415057536285646,0.0,0.0
