Precision,Network Name,Data Format,Input Shape,Kernel Shape,Stride Size,Batch Size,Pass,Invocations,CUDA Time Avg,TC Time Avg,FP32 FLOPs Avg,FP16 FLOPs Avg,TC FLOPs Avg,FLOPs Avg,FP32 FLOPs Fraction Avg,FP16 FLOPs Fraction Avg,TC FLOPs Fraction Avg,Shared Transactions Avg,L1 Atomic Transactions Avg,Local Transactions Avg,Global Transactions Avg,L1 Transactions Avg,L1 Bytes Avg,L2 Transactions Avg,L2 Bytes Avg,DRAM Transactions Avg,DRAM Bytes Avg,Performance GFlop/s,FP32 Performance GFlop/s,FP16 Performance GFlop/s,TC Performance GFlop/s,L1 AI,FP32 L1 AI,FP16 L1 AI,TC L1 AI,L2 AI,FP32 L2 AI,FP16 L2 AI,TC L2 AI,DRAM AI,FP32 DRAM AI,FP16 DRAM AI,TC DRAM AI
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x128,3,16,forward,160.0,0.01896559086657263,0.0,68979425300.0,0.0,0.0,68979425300.0,1.0,0.0,0.0,219407360.0,0.0,1638400.0,685016732.0,906062492.0,28993999744.0,516142081.0,16516546592.0,391119462.0,12515822784.0,3637.0828510056135,3637.0828510056135,0.0,,2.379093119578114,2.379093119578114,0.0,0.0,4.176383054155586,4.176383054155586,0.0,0.0,5.5113775970191945,5.5113775970191945,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x256,1,16,backward,820.0,0.38040981167355353,0.0,2164777615380.0,0.0,0.0,2164777615380.0,1.0,0.0,0.0,3718744320.0,0.0,1638404.0,7937468599.0,11657851323.0,373051242336.0,7842527903.0,250960892896.0,6561713065.0,209974818080.0,5690.646110983308,5690.646110983308,0.0,,5.802896143233392,5.802896143233392,0.0,0.0,8.625955982221898,8.625955982221898,0.0,0.0,10.309701111660084,10.309701111660084,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x256,1,16,forward,220.0,0.07040853298543037,0.0,320395345940.0,0.0,0.0,320395345940.0,1.0,0.0,0.0,625000960.0,0.0,1638400.0,1627840771.0,2254480131.0,72143364192.0,1611399383.0,51564780256.0,1416189449.0,45318062368.0,4550.518699293158,4550.518699293158,0.0,,4.441092393297743,4.441092393297743,0.0,0.0,6.213453142810965,6.213453142810965,0.0,0.0,7.0699259676697395,7.0699259676697395,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x256,2,16,backward,680.0,0.22009362155190185,0.0,1494944317460.0,0.0,0.0,1494944317460.0,1.0,0.0,0.0,2442904960.0,610232040.0,1638400.0,2619428349.0,5674203749.0,181574519968.0,6182151967.0,197828862944.0,1837046378.0,58785484096.0,6792.310958032314,6792.310958032314,0.0,,8.233227424880226,8.233227424880226,0.0,0.0,7.556755345063972,7.556755345063972,0.0,0.0,25.43050109136929,25.43050109136929,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x256,2,16,forward,200.0,0.0404132483618731,0.0,297247703060.0,0.0,0.0,297247703060.0,1.0,0.0,0.0,449257600.0,0.0,1638400.0,1185030679.0,1635926679.0,52349653728.0,704430684.0,22541781888.0,537372485.0,17195919520.0,7355.204422033819,7355.204422033819,0.0,,5.678121666371455,5.678121666371455,0.0,0.0,13.186522012185659,13.186522012185659,0.0,0.0,17.285944070294182,17.285944070294182,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x256,3,16,backward,560.0,0.116836915151542,0.0,701183098900.0,0.0,0.0,701183098900.0,1.0,0.0,0.0,1089018880.0,326463900.0,1638400.0,1238019992.0,2655141172.0,84964517504.0,3059134083.0,97892290656.0,1138056609.0,36417811488.0,6001.3831928936015,6001.3831928936015,0.0,,8.252657927081025,8.252657927081025,0.0,0.0,7.162802036822327,7.162802036822327,0.0,0.0,19.253850526714,19.253850526714,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x256,3,16,forward,180.0,0.023251975408775147,0.0,137671475220.0,0.0,0.0,137671475220.0,1.0,0.0,0.0,216279040.0,0.0,1638444.0,746393042.0,964310526.0,30857936832.0,477768556.0,15288593792.0,400527316.0,12816874112.0,5920.850714818994,5920.850714818994,0.0,,4.461460789472913,4.461460789472913,0.0,0.0,9.004848784198765,9.004848784198765,0.0,0.0,10.741423690126044,10.741423690126044,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x512,1,16,backward,820.0,0.7609494256690336,0.0,4307127500820.0,0.0,0.0,4307127500820.0,1.0,0.0,0.0,7193068800.0,0.0,1638412.0,14568771382.0,21763478594.0,696431315008.0,14415182407.0,461285837024.0,11859631215.0,379508198880.0,5660.202052236435,5660.202052236435,0.0,,6.184568970409557,6.184568970409557,0.0,0.0,9.337220341746384,9.337220341746384,0.0,0.0,11.349234386848934,11.349234386848934,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x512,1,16,forward,220.0,0.1328592691131466,0.0,636153364500.0,0.0,0.0,636153364500.0,1.0,0.0,0.0,1213875200.0,0.0,1638440.0,2876241525.0,4091755165.0,130936165280.0,2866693459.0,91734190688.0,2466701754.0,78934456128.0,4788.1745003296255,4788.1745003296255,0.0,,4.858500041906833,4.858500041906833,0.0,0.0,6.934746572994151,6.934746572994151,0.0,0.0,8.059260755131,8.059260755131,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x512,2,16,backward,680.0,0.3659642118776609,0.0,2987948769300.0,0.0,0.0,2987948769300.0,1.0,0.0,0.0,4804604800.0,692806740.0,1638672.0,4329539010.0,9828589222.0,314514855104.0,9134061122.0,292289955904.0,2625828717.0,84026518944.0,8164.592799852377,8164.592799852377,0.0,,9.500183284862588,9.500183284862588,0.0,0.0,10.222550275663133,10.222550275663133,0.0,0.0,35.559592457844616,35.559592457844616,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x512,2,16,forward,200.0,0.06654650855490227,0.0,593711595540.0,0.0,0.0,593711595540.0,1.0,0.0,0.0,882151040.0,0.0,1638428.0,2068073414.0,2951862882.0,94459612224.0,1104263005.0,35336416160.0,776237292.0,24839593344.0,8921.754250265067,8921.754250265067,0.0,,6.2853486433131005,6.2853486433131005,0.0,0.0,16.801692419846123,16.801692419846123,0.0,0.0,23.901824289865477,23.901824289865477,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x512,3,16,backward,580.0,0.18113873938815606,0.0,1402061455380.0,0.0,0.0,1402061455380.0,1.0,0.0,0.0,1984225280.0,361851340.0,1638488.0,2354551766.0,4702266874.0,150472539968.0,4471375548.0,143084017536.0,1602430574.0,51277778368.0,7740.262851093217,7740.262851093217,0.0,,9.31772305882633,9.31772305882633,0.0,0.0,9.798868381838949,9.798868381838949,0.0,0.0,27.3424766049334,27.3424766049334,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x512,3,16,forward,180.0,0.03494388932449534,0.0,274559139860.0,0.0,0.0,274559139860.0,1.0,0.0,0.0,416501760.0,0.0,1638400.0,1263533949.0,1681674109.0,53813571488.0,729912271.0,23357192672.0,573814885.0,18362076320.0,7857.143127669438,7857.143127669438,0.0,,5.102042705365217,5.102042705365217,0.0,0.0,11.754800489749542,11.754800489749542,0.0,0.0,14.952510548109954,14.952510548109954,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x64,1,16,backward,740.0,0.1621973782574348,0.0,671176376340.0,0.0,0.0,671176376340.0,1.0,0.0,0.0,1583212800.0,0.0,1638428.0,2999829584.0,4584680812.0,146709785984.0,2968520036.0,94992641152.0,2221049157.0,71073573024.0,4138.022349995874,4138.022349995874,0.0,,4.574857579120167,4.574857579120167,0.0,0.0,7.065561797213688,7.065561797213688,0.0,0.0,9.443402769597053,9.443402769597053,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x64,1,16,forward,180.0,0.02734412008067747,0.0,140157419540.0,0.0,0.0,140157419540.0,1.0,0.0,0.0,423531520.0,0.0,1638572.0,730153871.0,1155323963.0,36970366816.0,725932170.0,23229829440.0,427885980.0,13692351360.0,5125.687684462783,5125.687684462783,0.0,,3.7910746257281605,3.7910746257281605,0.0,0.0,6.033510487109284,6.033510487109284,0.0,0.0,10.236183388446147,10.236183388446147,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x64,2,16,backward,680.0,0.12181233056546098,0.0,375190978580.0,0.0,0.0,375190978580.0,1.0,0.0,0.0,807105280.0,548300000.0,1638400.0,2196591384.0,3553635064.0,113716322048.0,4153243999.0,132903807968.0,1362510735.0,43600343520.0,3080.073887744684,3080.073887744684,0.0,,3.299359070210086,3.299359070210086,0.0,0.0,2.8230265506789456,2.8230265506789456,0.0,0.0,8.60522987411545,8.60522987411545,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x64,2,16,forward,180.0,0.02436695125795378,0.0,74835558420.0,0.0,0.0,74835558420.0,1.0,0.0,0.0,237138560.0,0.0,1638512.0,675398890.0,914175962.0,29253630784.0,555246000.0,17767872000.0,410841315.0,13146922080.0,3071.1908776676532,3071.1908776676532,0.0,,2.558163086577636,2.558163086577636,0.0,0.0,4.211847002274667,4.211847002274667,0.0,0.0,5.69224933141157,5.69224933141157,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x64,2,32,backward,680.0,0.23441543178260435,0.0,750368849940.0,0.0,0.0,750368849940.0,1.0,0.0,0.0,1614210560.0,1096611820.0,1638400.0,4388458717.0,7100919497.0,227229423904.0,8299500397.0,265584012704.0,2747981041.0,87935393312.0,3201.0215549114882,3201.0215549114882,0.0,,3.302252133759826,3.302252133759826,0.0,0.0,2.8253539898740243,2.8253539898740243,0.0,0.0,8.533183530295323,8.533183530295323,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x64,2,32,forward,200.0,0.04289691420777236,0.0,149786460180.0,0.0,0.0,149786460180.0,1.0,0.0,0.0,249175040.0,0.0,1638400.0,1045493851.0,1296307291.0,41481833312.0,801388329.0,25644426528.0,714759919.0,22872317408.0,3491.777041455831,3491.777041455831,0.0,,3.6108929673720396,3.6108929673720396,0.0,0.0,5.840897241997394,5.840897241997394,0.0,0.0,6.54880996569283,6.54880996569283,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x64,2,64,backward,680.0,0.4734084776185071,0.0,1500724592660.0,0.0,0.0,1500724592660.0,1.0,0.0,0.0,3228421120.0,2193223160.0,1638400.0,8772437013.0,14195719693.0,454263030176.0,16596376957.0,531084062624.0,5538430363.0,177229771616.0,3170.0416524212487,3170.0416524212487,0.0,,3.303646770635414,3.303646770635414,0.0,0.0,2.825775989671322,2.825775989671322,0.0,0.0,8.46767774384762,8.46767774384762,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x64,2,64,forward,200.0,0.0858294294645221,0.0,299559813140.0,0.0,0.0,299559813140.0,1.0,0.0,0.0,498350080.0,0.0,1638400.0,2088786545.0,2588775025.0,82840800800.0,1606154991.0,51396959712.0,1428300353.0,45705611296.0,3490.175980533858,3490.175980533858,0.0,,3.616090262855112,3.616090262855112,0.0,0.0,5.8283566735963905,5.8283566735963905,0.0,0.0,6.554114574684979,6.554114574684979,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x64,3,16,backward,560.0,0.06258099321894597,0.0,176268984340.0,0.0,0.0,176268984340.0,1.0,0.0,0.0,432448000.0,299933100.0,1638432.0,1250418374.0,1984437906.0,63502012992.0,2147812115.0,68729987680.0,936663526.0,29973232832.0,2816.653671879336,2816.653671879336,0.0,,2.7758015224211303,2.7758015224211303,0.0,0.0,2.5646590417081243,2.5646590417081243,0.0,0.0,5.880879961397151,5.880879961397151,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,3x3x64x64,3,16,forward,160.0,0.014687741635873056,0.0,34881617940.0,0.0,0.0,34881617940.0,1.0,0.0,0.0,117731840.0,0.0,1638400.0,457067414.0,576437654.0,18446004928.0,367087133.0,11746788256.0,308367076.0,9867746432.0,2374.8795972013704,2374.8795972013704,0.0,,1.8910120688004188,1.8910120688004188,0.0,0.0,2.9694600072648147,2.9694600072648147,0.0,0.0,3.534912270027816,3.534912270027816,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,7x7x64x64,1,16,backward,1280.0,0.39220510225649396,0.0,809316024340.0,0.0,0.0,809316024340.0,1.0,0.0,0.0,2541404160.0,0.0,1638400.0,10411351033.0,12954393593.0,414540594976.0,9316551923.0,298129661536.0,7992656148.0,255764996736.0,2063.5020291263936,2063.5020291263936,0.0,,1.952320313495125,1.952320313495125,0.0,0.0,2.7146444274290125,2.7146444274290125,0.0,0.0,3.164295484793699,3.164295484793699,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,7x7x64x64,1,16,forward,280.0,0.07679286668855913,0.0,159020482580.0,0.0,0.0,159020482580.0,1.0,0.0,0.0,401981440.0,0.0,1638400.0,2287103380.0,2690723220.0,86103143040.0,1991306651.0,63721812832.0,1600780516.0,51224976512.0,2070.771536956979,2070.771536956979,0.0,,1.8468603696165375,1.8468603696165375,0.0,0.0,2.4955423506115735,2.4955423506115735,0.0,0.0,3.1043544264534266,3.1043544264534266,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,7x7x64x64,2,16,backward,680.0,0.35789744639117377,0.0,2038524149780.0,0.0,0.0,2038524149780.0,1.0,0.0,0.0,3922679680.0,1965662280.0,1638400.0,5418863675.0,11308844035.0,361883009120.0,12939666695.0,414069334240.0,1295525250.0,41456808000.0,5695.8331788485,5695.8331788485,0.0,,5.633102683480859,5.633102683480859,0.0,0.0,4.923146877132526,4.923146877132526,0.0,0.0,49.17224089659773,49.17224089659773,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,7x7x64x64,2,16,forward,200.0,0.05295365661787409,0.0,403733217300.0,0.0,0.0,403733217300.0,1.0,0.0,0.0,566293120.0,0.0,1638400.0,1393438173.0,1961369693.0,62763830176.0,575757153.0,18424228896.0,360523228.0,11536743296.0,7624.274565464532,7624.274565464532,0.0,,6.4325777468944505,6.4325777468944505,0.0,0.0,21.913167686906704,21.913167686906704,0.0,0.0,34.99542348662484,34.99542348662484,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,7x7x64x64,3,16,backward,580.0,0.17063465005479225,0.0,1079970037780.0,0.0,0.0,1079970037780.0,1.0,0.0,0.0,2692835840.0,48168960.0,1638400.0,3007927029.0,5750570229.0,184018247328.0,2716631548.0,86932209536.0,907380381.0,29036172192.0,6329.136769309236,6329.136769309236,0.0,,5.868820366792359,5.868820366792359,0.0,0.0,12.4231288212313,12.4231288212313,0.0,0.0,37.19395348115312,37.19395348115312,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,7x7x64x64,3,16,forward,180.0,0.02967767752816132,0.0,186839531540.0,0.0,0.0,186839531540.0,1.0,0.0,0.0,269990400.0,0.0,1638400.0,881950154.0,1153578954.0,36914526528.0,358975435.0,11487213920.0,274219730.0,8775031360.0,6295.625099460929,6295.625099460929,0.0,,5.061409399312776,5.061409399312776,0.0,0.0,16.264999750261463,16.264999750261463,0.0,0.0,21.292178212796724,21.292178212796724,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,9x9x64x64,1,16,backward,1280.0,0.3922573582760657,0.0,809321267220.0,0.0,0.0,809321267220.0,1.0,0.0,0.0,2541404160.0,0.0,1638400.0,10408135501.0,12951178061.0,414437697952.0,9331357998.0,298603455936.0,8010129592.0,256324146944.0,2063.2404979651396,2063.2404979651396,0.0,,1.9528176882059007,1.9528176882059007,0.0,0.0,2.7103546564225387,2.7103546564225387,0.0,0.0,3.1574132865321314,3.1574132865321314,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,9x9x64x64,1,16,forward,280.0,0.07690168965177656,0.0,159020482580.0,0.0,0.0,159020482580.0,1.0,0.0,0.0,401981440.0,0.0,1638464.0,2286797270.0,2690417174.0,86093349568.0,1980389757.0,63372472224.0,1595590827.0,51058906464.0,2067.8412047910883,2067.8412047910883,0.0,,1.8470704575665187,1.8470704575665187,0.0,0.0,2.5092990221040616,2.5092990221040616,0.0,0.0,3.114451397272291,3.114451397272291,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,9x9x64x64,2,16,backward,680.0,0.5505981239905277,0.0,3369093038100.0,0.0,0.0,3369093038100.0,1.0,0.0,0.0,6415013760.0,3290011680.0,1638400.0,7691981500.0,17398645340.0,556756650880.0,19551268917.0,625640605344.0,1295644910.0,41460637120.0,6118.969337712384,6118.969337712384,0.0,,6.05128476287597,6.05128476287597,0.0,0.0,5.3850293752074325,5.3850293752074325,0.0,0.0,81.26004017615058,81.26004017615058,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,9x9x64x64,2,16,forward,200.0,0.07959532132824154,0.0,666799964180.0,0.0,0.0,666799964180.0,1.0,0.0,0.0,919532160.0,0.0,1638400.0,2081066075.0,3002236635.0,96071572320.0,617717610.0,19766963520.0,365230800.0,11687385600.0,8377.376371535673,8377.376371535673,0.0,,6.940658387051159,6.940658387051159,0.0,0.0,33.73304976787856,33.73304976787856,0.0,0.0,57.05296180011379,57.05296180011379,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,9x9x64x64,3,16,backward,580.0,0.263569165101144,0.0,1580683427860.0,0.0,0.0,1580683427860.0,1.0,0.0,0.0,2692016640.0,1452493740.0,1638412.0,3839401318.0,7985550110.0,255537603520.0,9597917136.0,307133348352.0,893852160.0,28603269120.0,5997.224399346626,5997.224399346626,0.0,,6.185717507272019,6.185717507272019,0.0,0.0,5.146570492398654,5.146570492398654,0.0,0.0,55.26233456842013,55.26233456842013,0.0,0.0
FP32,ResNet50-2,NHWC,112x112x64,9x9x64x64,3,16,forward,180.0,0.042176346887266986,0.0,308306575380.0,0.0,0.0,308306575380.0,1.0,0.0,0.0,433093120.0,0.0,1638400.0,1293128359.0,1727859879.0,55291516128.0,406264862.0,13000475584.0,275501075.0,8816034400.0,7309.9402421947925,7309.9402421947925,0.0,,5.576019559063447,5.576019559063447,0.0,0.0,23.715022838044508,23.715022838044508,0.0,0.0,34.97111755598413,34.97111755598413,0.0,0.0
FP32,VGG-1,NHWC,224x224x3,3x3x3x64,1,16,backward,580.0,0.14738959887028033,0.0,595083271700.0,0.0,0.0,595083271700.0,1.0,0.0,0.0,1425100800.0,259148800.0,1641404.0,2892807875.0,4578698879.0,146518364128.0,3504173314.0,112133546048.0,2390158129.0,76485060128.0,4037.4848446649294,4037.4848446649294,0.0,,4.061492736706567,4.061492736706567,0.0,0.0,5.3069156614851725,5.3069156614851725,0.0,0.0,7.780385747283334,7.780385747283334,0.0,0.0
FP32,VGG-1,NHWC,224x224x3,3x3x3x64,1,16,forward,180.0,0.021347430818515985,0.0,67979509780.0,0.0,0.0,67979509780.0,1.0,0.0,0.0,236851200.0,0.0,1640956.0,554261861.0,792754017.0,25368128544.0,464531653.0,14865012896.0,439596314.0,14067082048.0,3184.4351836960655,3184.4351836960655,0.0,,2.679721117862213,2.679721117862213,0.0,0.0,4.573121480324614,4.573121480324614,0.0,0.0,4.832523870127355,4.832523870127355,0.0,0.0
FP32,VGG-2,NHWC,224x224x64,3x3x64x128,2,16,backward,680.0,0.5908215493544455,0.0,2969428295700.0,0.0,0.0,2969428295700.0,1.0,0.0,0.0,5002072960.0,2170552320.0,1638400.0,7977669021.0,15151932701.0,484861846432.0,18602211015.0,595270752480.0,5931202575.0,189798482400.0,5025.930924395889,5025.930924395889,0.0,,6.124277085424272,6.124277085424272,0.0,0.0,4.988365854241708,4.988365854241708,0.0,0.0,15.645163534247521,15.645163534247521,0.0,0.0
FP32,VGG-2,NHWC,224x224x64,3x3x64x128,2,16,forward,200.0,0.11162425564224641,0.0,596023705620.0,0.0,0.0,596023705620.0,1.0,0.0,0.0,930606720.0,0.0,1638400.0,2929870482.0,3862115602.0,123587699264.0,2050421842.0,65613498944.0,1674920947.0,53597470304.0,5339.553685627651,5339.553685627651,0.0,,4.822678220967711,4.822678220967711,0.0,0.0,9.083857974541123,9.083857974541123,0.0,0.0,11.120370089099495,11.120370089099495,0.0,0.0
FP32,VGG-3,NHWC,112x112x128,3x3x128x256,2,16,backward,680.0,0.41663749181707543,0.0,2989361725460.0,0.0,0.0,2989361725460.0,1.0,0.0,0.0,4713329920.0,1220474220.0,1638400.0,4177638009.0,10113080549.0,323618577568.0,11803172999.0,377701535968.0,2973881012.0,95164192384.0,7174.9705299504785,7174.9705299504785,0.0,,9.237299502164284,9.237299502164284,0.0,0.0,7.9146136321597265,7.9146136321597265,0.0,0.0,31.412673722880275,31.412673722880275,0.0,0.0
FP32,VGG-3,NHWC,112x112x128,3x3x128x256,2,16,forward,200.0,0.07748379993008159,0.0,593968496660.0,0.0,0.0,593968496660.0,1.0,0.0,0.0,790260480.0,0.0,1638400.0,1634798856.0,2426697736.0,77654327552.0,1163451986.0,37230463552.0,833088055.0,26658817760.0,7665.71202233208,7665.71202233208,0.0,,7.64887824522411,7.64887824522411,0.0,0.0,15.953830277466215,15.953830277466215,0.0,0.0,22.280376497085893,22.280376497085893,0.0,0.0
